第四节 经营情况讨论与分析

一、概述

报告期内，公司全面围绕年度经营计划开展工作，以“信息安全及信创、移动办公及安全通讯应用、智慧社区及健康医 疗”为三大发展战略，以技术创新为驱动，持续加大技术研发的投入力度，提升产品的市场竞争力。报告期内，公司进一步 优化完善组织架构体系，并围绕业务咨询、产品技术、系统集成及解决方案，继续深化业务融合，使整体经营规模稳步增长。
报告期内，公司实现营业收入64,082.34万元，比上年同期下降11.24%；实现归属于上市公司股东的净利润2,573.97万元， 比上年同期上升14.99%；归属于上市公司股东的扣除非经常性损益后的净利润1,242.93万元，比上年同期上升22.69%。
报告期内，公司重点开展了以下工作：

（一）持续加强市场拓展力度 公司根据年度经营计划积极应对行业市场的变化，积极把握机遇，不断加强市场宣传和拓展的力度，密切关注市场需求
的发展动态，并结合公司产品特点，不断优化产品。同时公司深入挖掘各类市场的发展机会，加强对重点领域重点客户的支 持与服务，积极推动客户的项目进度，公司还积极拓展新行业、新领域，在医疗大健康等重点行业的核心业务领域不断取得 突破和进步，丰富业务范围，实现公司经营规模持续增长。公司顺应产业政策，聚焦“信息技术应用创新”这一国家安全的核 心发展方向，充分借力大数据平台和区块链等核心技术，进一步完善和提升终端安全体系防护能力，提高信息系统的IT运维 水平。截至报告期末，公司及参股子公司已有多款安全产品入选信创信息产品名录，这也是公司领先布局的成果展示，证明 了公司多层次、多方面守护信创平台信息产品安全的能力。

（二）不断加强持续创新能力，做好技术储备 公司根据技术发展趋势和市场需求情况，不断加强技术研发和技术创新能力，持续进行相关核心技术的开发，优化产品
结构，实现现有产品的升级迭代，同时紧跟国家发展战略和产业政策，坚持自主创新与产学研相结合，构建前瞻性的企业研 发机制，引进优秀科研人才，打造高效研发团队，不断增强公司自主创新能力。
报告期内公司研发投入【】万元，占营业收入的【】%。截至报告期末，公司及子公司取得成果如下：

序号 	 发明专利名称 	 专利号 	 
智慧终端一体化管理平台采用“云管端”的理念，应用面向服务的SQA架构，构建具备水平扩展能力的云计算和存储平台， 实现数据、策略、展示一体化管理。同时，通过对各类型终端功能和逻辑的抽象，形成统一的轻量级泛终端框架，支持安全 策略的按需弹性动态部署和执行，实现了终端的一体化管理。
智慧数据安全防护系统和智慧边界接入控制系统是基于智慧终端一体化管理平台产品。这两类产品使得业务信息系统安 全边界更加清晰，数据安全策略的定制、分发和执行变得更为简单，有效降低业务终端、网络、存储的载荷， 从而为用户 提供更绿色、更快捷、更安全、更稳定的安全防护应用。
网络与终端安全和行为大数据分析系统采集系统基础数据、终端行为数据、终端通信数据、网络协议数据、用户使用 行为等实时信息和历史数据，进行收集、转换和存储，进而进行数据挖掘和机器学习，实现未知攻击、僵尸网络、数据异常、 未知漏洞利用等风险识别及分析，达到安全数据取证功能和海量数据综合分析能力，为企业的战略决策，提供了可靠的数据 支持。
打印复印及刻录安全监控与审计系统针对涉密单位打印、复印、光盘刻录管控要求，实现四集中管控：“集中管控打印 机、复印机”、“集中涉密载体管理”、“集中管控刻录机”，基于条码技术，从文件的产生、流转、归档、销毁的全生命周期 的各环节进行安全处理和管控，同时建立全生命周期过程中的审计、日志系统，对文件的安全流转进行全程监控。
服务器配置检查系统是专门针对服务器系统开发的一款配置检查系统，可以帮助企业IT管理员即时掌握所有服务器的最 新配置状态，针对不合规的配置项，采取有效措施，快速消除风险隐患，有效提高企业的服务器配置管理水平。配置检查服 务主要包括漏洞检查、端口扫描、配置基线、杀毒软件、安全合规检查、痕迹检查、用户账户和配置检查扩展接口等。通过 服务器配置检查系统自动化的检查手段做保障，提升服务器配置检查效率，从而快速应对企业安全发展需要。
安全免疫移动硬盘是一种用于保护数据安全的USB移动硬盘，除移动硬盘基本功能外还包括采集信息工具、信息录入工 具、系统授权工具等模块组成，具有两种使用模式：“内网专用安全移动硬盘”和“单向导入安全移动硬盘”。内网专用安全移 动硬盘主要用于内网数据备份存储与内部流转场景，单向导入安全移动硬盘用于外部数据单向导入防止内部数据外泄场景。 安全免疫移动硬盘可有效解决由计算机病毒、系统漏洞、隐蔽访问通道、黑客攻击等造成敏感数据泄密等问题。
虚拟化终端安全管理系统针对虚拟化环境下的新型安全问题，以虚拟机为核心保护对象进行全面管控，从边界安全、主 机安全、数据安全、安全监控和安全审计多维度实现安全防护，保障虚拟桌面终端和企业信息资产的安全。该系统通过与虚 拟化平台深度结合，采用在虚拟化领用领先的“无代理、轻代理”的技术实现思路，确保虚拟主机安全的同时极大的降低了对 系统资源和网络带宽资源的消耗，该系统安全功能实现覆盖了虚拟化环境下的三种不同的虚拟主机类型（在线虚拟机、离线 虚拟机、虚拟机模板），为用户管理提供灵活选择。实现对异构虚拟化平台的支持，支持国内外主流虚拟化厂商产品，极大 保护了用户信息化投资。
服务器安全运营管理平台，针对传统的安全防护体系容易忽略主机自身安全防护的问题，以服务器加固为核心在服务器 操作系统的基础上，通过安装安全类软件或手动修改操作系统配置的形式，从安全管理、运行安全、数据安全等角度提升操 作系统安全防护强度，保障重要信息系统安全。通过对服务器的操作系统进行安全加固，从系统底层为出发点，以可信计算 技术为基础、访问控制为核心，保证服务器的安全，形成严密的安全保护环境，抵御病毒木马等恶意代码的入侵行为。通过 对用户行为的控制，有效的防止非授权用户访问和授权用户的越权访问行为的发生，确保信息和信息系统的机密性和完整性， 从而为应用系统的正常运行和免遭恶意破坏提供支撑和保障。通过对操作系统本身的安全加固，打造服务器本身的免疫系统。 可以有效的规避因打补丁给服务器带来的风险，切断黑客的攻击途径。同时，本方案通过主动防御和防网络攻击等功能弥补 了传统安全产品的不足，避免出现信息安全的短板效应，提高了系统的整体防御能力。通过构建统一安全管理平台（安全管 理中心），对整个网络系统的服务器统一管理、集中控制，保证各项安全机制的高度协调统一。消除各个服务器由于配置不 同造成的安全隐患，最终构建一道针对整个服务器系统的整体安全防线，有效保护服务器系统中的信息安全。
特权账号生命周期管控系统提供了从账号发现、账号自动改密、密码安全存储、账号授权到账号回收的特权账号全生命 周期管控，产品作为运维的统一入口，提供单点登录功能，登录时自动回填用户名密码，通过对账号权限的配置，实现特权 账号最小权限，同时强化运维人员的身份认证，确保只有符合要求的运维用户才能够进行安全运维，从而加强对后端资产的 安全保护。同时，提供全程运维审计功能，通过审计功能可对运维用户的操作行为进行检索及全程回放，保障违规操作可溯 源，构建账号可管理、权限可控制、身份可认证、行为可审计、事件可溯源、违规可举证、事故可追责的安全平台。
主机EDR系统通过主机检测引擎和主机修复引擎采集主机系统中的文件、进程、配置、软件等相关信息，交由主机安全 管理平台进行集中管理和维护，从而能够资产管理、安全基线管理、弱口令管理、主机漏洞管理、网站漏洞管理等多方面及 时有效的发现主机系统存在的安全问题。主机EDR系统能够从主机安全的多方面出发，全面监控系统的安全状态。不仅能够 针对主机进行某一方面的安全检测，还提供对整个主机安全状况的全面测评，生成专家级的主机安全统计分析报告，方便用 户追踪和定位主机中存在的安全问题。
北信源电子文件密级标志管理系统是涉密信息系统的必备基础软件。从文件的预定密（起草）、到文件定密，签发，国 家秘密变更到文件解密脱密，系统中包括了详细的功能和流程。该产品自身与电子文档安全管理系统产品以及文档发文信息 隐写溯源系统联系紧密，可绑定销售。与密级标志运管系统紧密相连（网络版部署在同一服务器上），与整个信创平台生态 中各个安全产品都有所关联。给主审提供日志信息、给邮件和打印类软件提供标准接口。密级标志管理系统就是信创平台中 涉密信息系统的核心，各产品销售项目都会带来和密级标志管理系统的商机。
北信源文档发文信息隐写溯源系统是作为涉密信息系统的必备基础软件。文档在打开时就自动加入隐写信息，保护文档 在阅读过程中防截屏拍照以及打印的纸质文档溯源。将肉眼不可见的溯源信息通过隐写技术加入到文档中，文档在截屏拍照 时照片图片中会包括隐写信息。当保护隐写信息的文档被打印成纸质文档时，文档中仍然包括隐写信息。当涉密信息发生泄 密时可提取隐写信息进行溯源。隐写信息包括用户的信息和加入隐写的时间日期。因隐写溯源系统也要控制文件打开的动作， 所以在技术层面与密级标志管理系统有重合，一般项目中要使用统一厂商的隐写溯源系统和密级标志管理系统，因两个产品
都是信创平台中基础软件，所以做密级标志管理系统也要做隐写溯源系统是为了更好的在项目中提升竞争力。 北信源综合审计管理系统实现了对用户网络环境中各种组件日志审计告警信息的综合分析展示，通过对安全事件的智能
关联分析、事件画像，及时发现网络系统中潜在风险，并提供相应安全防护和风险规避措施。通过对安全事情的趋势研判，
为用户在事件发生之前提供相应的预防措施，防患于未然。同时解决了各个产品日志审计孤岛问题，综合审计系统能够将网 络系统中主机设备、网络设备、安全设备、安全防护系统、操作系统、数据库、中间件以及各种应用系统的审计日志、告警 信息集中统一汇总分析展示，为用户提供了全网安全事件的统一分析展示综合解决方案，大大提升用户网络综合管理能力。
北信源统一身份认证管理系统从用户使用实际出发考虑，为用户提供了全网各业务系统、安全防护系统的账户身份统一 认证管理平台，解决了传统网络中每个系统各自独立维护管理账户和用户账户体系带来的诸多不便。通过统一身份认证管理 系统能够有效解决用户实际环境中各个系统账户和登录Key独立维护的问题，实现了全网登录入口统一、管理账户统一维护、 登录Key统一，通过对人员、设备、账户、Key的灵活组合管理，实现一人一Key实现对应用系统和安全防护系统的统一登录 认证和授权访问，极大提提高系统维护效率、降低投入成本、减少账户管理的繁琐任务，真正实现了全网的统一登录、认证、 授权管理。
上述研发项目的研发将大大提升公司现有产品面的整体竞争力，为公司提供更为优质的销售资源，开拓业务增长点，提升公 司整体业绩和品牌形象。
近三年公司研发投入金额及占营业收入的比例

 	 2020 年 	 2019 年 	 2018 年 	 
研发人员数量（人） 	 593 	 577 	 559 	 
研发人员数量占比 	 40.64% 	 42.87% 	 43.23% 	 
研发投入金额（元） 	 153,269,040.09 	 117,265,282.34 	 119,995,094.78 	 
研发投入占营业收入比例 	 23.92% 	 16.24% 	 20.96% 	 
研发支出资本化的金额（元） 	 42,247,893.33 	 56,512,228.46 	 50,133,213.33 	 
资本化研发支出占研发投入 的比例 	 27.56% 	 37.63% 	 41.78% 	 
资本化研发支出占当期净利 润的比重 	 223.55% 	 279.25% 	 53.64% 	 
研发投入总额占营业收入的比重较上年发生显著变化的原因
□ 适用 √ 不适用 研发投入资本化率大幅变动的原因及其合理性说明
□ 适用 √ 不适用
公司需遵守《深圳证券交易所行业信息披露指引第 12 号——上市公司从事软件与信息技术服务业务》的披露要求

单位：元

项目名称 	 研发资本化金额 	 相关项目的基本情况 	 实施进度 	 
主机 EDR 系统 	 795,095.33 	 主机 HDR 系统，将主机系统 和业务软件上常见的安全问 题整合起来，集成了资产管 理、漏洞检查、安全配置等多 方面的安全检测于一体，对不 同主机系统上的安全状态进 行集中统一管理和控制，通过 特征检测及可视化展示等手 	 已完成 	 

 	  	 段，针对主机建立完善的安全 态势全面监控、安全威胁实时 预警、安全事故紧急响应的能 力，通过独立的自适应体系结 构协助安全管理员快速发现 和分析安全问题 	  	 
中软华泰微隔离及可视化平 台 	 1,258,006.78 	 北信源自适应微隔离产品是 一种全新的、用软件技术定义 网络隔离的功能，主要用于终 端和服务器网络环境中，主机 或业务间的东西向（横向）网 络流量控制。 	 截至期末研发进度 30% 	 
信源
