第四节 经营情况讨论与分析

一、概述

2020年，面对复杂多变的经济形势，疫情期间公司积极响应各地政府机构关于复工复产的指导方针，统筹推进公司运营 各项工作，最大程度降低外部环境对公司各项业务的影响。在公司管理层的带领以及全体员工的共同努力下，实现经营业绩 的同比正向增长。本报告期，公司合并财务报表实现营业收入97,362.68万元，同比增长4.79%；归属于上市公司股东的净利 润16,380.46万元，同比增长8.34%，归属于上市公司股东的扣除非经常性损益的净利润15,263.32万元，同比增长5.50%。
另外，2020年，因限制性股票激励计划确认股份支付费用1,654.11万元；经营活动产生的现金流量净额为11,696.61万元， 较上年同期的1,117.13万元有明显改善。
报告期内，公司的主要经营情况概述如下：
（一）锂电负极业务
2020年上半年，受国内新能源汽车补贴政策持续退坡影响，我国动力电池装机总量为17.5GWh，同比下降42%，国内新 能源汽车市场产销大幅下滑，尤其是在第一季度，新能源汽车产业链面临极大的下行压力，随着国内疫情防控形势持续向好， 以及延缓补贴退坡、产业激励政策的陆续出台，我国新能源汽车产销量自第二季度起已逐步企稳向好，2020年国内动力电池 装机总量为63.6GWh，同比增长2.3%。同时，新能源产业链降本压力持续向上游环节传导，导致锂离子电池材料行业企业之 间竞争程度进一步加剧，2020年产品销售单价呈下降趋势，利润率水平面临较大压力。
公司锂电负极业务主要采取以下措施应对机遇和挑战：
1、公司继续围绕高能量密度BEV和PHEV动力锂电负极材料、高端高能量密度和快充消费电子锂电负极材料以及小储 能和基站储能用锂电负极材料，加快推进优化迭代、测试量产的进度；推进现有硅基负极材料研发和产业化进程；积极响应 下游客户量增价减的成本诉求，通过工艺技术升级、设备效率提升等措施进行成本挖潜。
2、公司继续维持好现有战略客户的稳定合作，深挖潜力重点客户，全力以赴开拓国际市场。疫情期间，密切关注下游 客户复工复产，公司敏感把握客户需求，守望相助，以最优品质和最优服务赢得客户信任，在不断优化客户结构的同时，积 极开拓、稳定海外业务。报告期内，随着前期的积极拓展，海外市场销售增量明显，占比有所提升；另一方面，在原有主要 客户的基础上，成功开发了多家国内重要客户，为后期公司业务的持续发展拓展了客户基础。
3、公司继续加强应收账款的管理，完善客户风险识别与防范机制，以最大限度地降低应收账款风险。同时，实施现金 流精细化管理，提高资金使用效率，为公司持续健康发展提供良好的现金流动性。报告期内，公司锂电负极业务经营性现金 流净额7,470.94万元，较去年同期的-2,668.10万元经营性净流出有明显改善。
4、基于新能源锂离子电池产业长期向好的发展态势没有改变，公司进一步聚焦资源加大锂电负极投入，加大锂电负极 材料的研发投入，加快锂电负极材料新增产能建设，及时增加匹配客户需求快速增长的产能供应。一是有序推进中科星城的 锂电池负极材料研发中心升级改造项目建设；二是加快推进负极材料业务的扩产建设，满足未来客户及行业快速发展的需求。
本报告期，锂电负极板块实现营业收入75,720.39万元，同比增长5.30%；全年实现负极材料销量24,026吨，同比增加
35.44%；获得发明专利9项、实用新型专利1项，正在申请并获得受理的专利74项，其中72项为发明专利。专利情况如下：
①获得授权的专利

序号 	 专利名称 	 专利号 	 专利授权日 	 专利类型 	 
金投资 	 2018 年非公开发行募集资金投资项目中的中科星城锂电池负极材料研发中心升级改造项目原实施地点为湖南省 	 
项目实 	 长沙市宁乡县金洲新区泉洲北路。在募投项目实施过程中，因中科星城负极业务快速发展，原计划实施地点难以 	 
施地点 	 满足本募投项目对空间等特定配套环境条件的要求，同时基于公司新能源材料事业部整体规划和合理布局的需 	 
变更情 	 求，充分发挥公司内部资源的整合优势和长沙市湘江新区地域区位优势，进一步提高协同创新能力和人才吸引力 	 
况 	 度，中科星城租用中科星城科技的办公楼作为该募投项目的新增实施地点，具体地点为长沙市湘江新区泉水路与 	 
金菊路交汇处亿达中建智慧科技中心 3 号栋。除此之外，募投项目的实施主体、募集资金投资总额以及用途均保 	 
持不变。 	 
募集资 	 不适用 	 
金投资 	  	 
项目实 	 
 	 
施方式 	 
调整情 	 
况 	 
募集资 	 适用 	 
金投资 	 公司 2019 年 12 月 20 日第四届董事会第二十次会议，审议通过了《关于使用募集资金置换预先投入募投项目及 	 
项目先 	 
期投入 	 已支付发行费用自筹资金的议案》，同意以募集资金置换预先投入募投项目及已支付发行费用的自筹资金合计人 	 
及置换 	 民币 5,358.18 万元。瑞华会计师事务所（特殊普通合伙）出具了《关于湖南中科电气股份有限公司以自筹资金预 	 
情况 	 先投入募集资金投资项目及已支付发行费用情况的鉴证报告》（瑞华核字〔2019〕43010004 号）。 	 
用闲置 	 适用 	 
公司 2020 年 4 月 16 日第四届董事会第二十二次会议，审议通过了《关于使用部分闲置募集资金暂时补充流动资 	 
募集资 	 
金暂时 	 金的议案》，同意控股子公司中科星城使用不超过人民币 4,000 万元闲置募集资金暂时补充流动资金，全资子公司 	 
补充流 	 格瑞特使用不超过人民币 6,000 万元闲置募集资金暂时补充流动资金，使用期限自董事会审议通过之日起不超过 	 
动资金 	 十二个月，到期前归还至募集资金专用账户。独立董事发表了独立意见，保荐机构国信证券出具了核查意见。截 	 
情况 	 止 2020 年 12 月 31 日，中科星城使用闲置募集资金 4,000.00 万元暂时补充流动资金，格瑞特使用闲置募集资金 	 
2,000.00 万元暂时补充流动资金。 	 
项目实 	 不适用 	 
施出现 	  	 
募集资 	 
金结余 	 
的金额 	 
及原因 	 
尚未使 	 1.2019 年 11 月 8 日，公司第四届董事会第十九次会议审议通过了《关于公司（含子公司）使用闲置募集资金购 	 
用的募 	 买理财产品的议案》，在保证募集资金安全和不影响募集资金投资项目建设进度的前提下，同意公司及子公司中 	 
集资金 	 科星城、格瑞特使用募集资金不超过人民币 4.0 亿元购买商业银行发行的安全性高，流动性好的保本型理财产品 	 


，

用途及 	 在上述额度内，资金可以滚动使用，使用期限自本次董事会通过之日起一年，截止 2020 年 12 月 31 日，公司使 	 
去向 	 用闲置募集资金购买 3.000.00 万元结构性存款。 	 
2.尚未使用的募集资金均存放于公司及子公司募集资金专户中。 	 
募集资 	 无 	 
金使用 	 
及披露 	 
中存在 	 
的问题 	 
或其他 	 
情况 	 

（3）募集资金变更项目情况

□ 适用 √ 不适用 公司报告期不存在募集资金变更项目情况。

六、重大资产和股权出售

1、出售重大资产情况

□ 适用 √ 不适用 公司报告期未出售重大资产。

2、出售重大股权情况

□ 适用 √ 不适用

七、主要控股参股公司分析

√ 适用 □ 不适用
主要子公司及对公司净利润影响达 10%以上的参股公司情况

单位：万元

公司名称 	 公司类型 	 主要业务 	 注册资本 	 总资产 	 净资产 	 营业收入 	 营业利润 	 净利润 	 
湖南中科星城石 墨有限公司 	 子公司 	 锂离子电池负极材料及相关 产品生产、销售 	 7,956.90 	 105,404.56 	 64,422.06 	 76,072.48 	 10,515.9 	 9,188.53 	 
贵州格瑞特新材 料有限公司 	 子公司 	 锂离子电池负极材料及相关 产品加工 	 47,155.49 	 71,764.78 	 63,711.61 	 22,428.56 	 6,701.69 	 5,785.55 	 
湖南中科星城科 技有限公司 	 子公司 	 新材料技术开发、锂离子电池 极材料、石墨烯材料、机械设 备、通用设备的销售 	 8,000.00 	 6,298.45 	 6,298.45 	 0 	 -2.43 	 -1.77 	 
报告期内取得和处置子公司的情况
□ 适用 √ 不适用
主要控股参股公司情况说明 一、湖南中科星城石墨有限公司
成立日期 	 2001年5月24日 	 
统一社会信用 代码 	 9143010072796955X1 	 
注册地址 	 长沙市宁乡县金洲新区泉洲北路（金洲镇龙桥村） 	 
法定代表人 	 皮涛 	 
注册资本 	 79,568,974.87元人民币 	 
公司类型 	 有限责任公司(自然人投资或控股) 	 
经营范围 	 锂离子电池负极材料、碳素产品、石墨矿产品、碳纤维材料、石墨烯材料、碳基复合材料、电子辅助材料 的研发、生产、销售；提供相关的技术咨询、技术服务；回收废石墨材料；对外贸易经营者备案登记允许 的进出口贸易业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	 
持股比例 	 99.9921536% 	 
表决权 	 99.9921536% 	 
二、贵州格瑞特新材料有限公司

成立日期 	 2016年08月10日 	 
统一社会信用 代码 	 91520690MA6DMHPEXR 	 
注册地址 	 贵州省铜仁市大龙经济开发区北部工业园 	 
法定代表人 	 皮涛 	 
注册资本 	 471,554,880.11元人民币 	 
公司类型 	 有限责任公司（非自然人投资或控股的法人独资） 	 
经营范围 	 经营石墨化加工、来料加工业务；石墨、碳素制品及石墨粉体的生产、加工、销售；经营石墨产品所需要 的原辅材料、机器设备、仪器仪表、零配件、技术的进出口业务（出国家限制的除外）；锂离子电池负极 材料，碳素产品，石墨矿产品，碳钎维材料，石墨烯材料，碳基复合材料，电子辅助材料的研发、生产、 销售；提供相关的技术咨询；技术服务；回收焦炭、碳素制品、石墨材料；对外贸易经营者备案登记允许 的进出口贸易业务。 	 
持股比例 	 100.00% 	 
表决权 	 100.00% 	 
三、湖南中科星城科技有限公司

成立日期 	 2019年07月17日 	 
统一社会信用 代码 	 91430100MA4QM4PLXA 	 
注册地址 	 湖南省长沙市岳麓区梅溪湖街道嘉顺社区嘉顺苑小区11栋1008房 	 
法定代表人 	 张斌 	 
注册资本 	 80,000,000.00元人民币 	 
公司类型 	 有限责任公司（非自然人投资或控股的法人独资） 	 
经营范围 	 新材料技术开发服务、咨询、交流服务、转让服务；锂离子电池材料、石墨烯材料、电气机械设备、通用 机械设备销售；机械设备、电气设备、电气技术、特种材料及新产品研发；新能源的技术开发、咨询及转 让；材料科学研究、技术开发；机械设备技术咨询；机械设备技术转让；机械设备技术服务；电子技术转 让；电子技术服务；房屋租赁；自有厂房租赁。 	 

持股比例 	 100.00% 	 
表决权 	 100.00% 	 
四、石棉县集能新材料有限公司

成立日期 	 2015年07月30日 	 
统一社会信用 代码 	 9151182434567983X2 	 
注册地址 	 石棉县竹马工业园区 	 
法定代表人 	 禹东林 	 
注册资本 	 13,793,104.00元人民币 	 
公司类型 	 有限责任公司(自然人投资或控股) 	 
经营范围 	 锂电池负极材料石墨化加工；锂电池负极材料销售；批发、零售石墨制品、炭素制品、石油焦、煅后焦等 原辅材料；锂电池负极材料前驱体原材料与工序产品及辅料的研发。 	 
持股比例 	 37.50% 	 
表决权 	 37.50% 	 

八、公司控制的结构化主体情况

□ 适用 √ 不适用

九、公司未来发展的展望

（一）行业格局和趋势
1、经营环境及行业发展趋势分析
（1）锂离子负极材料经营环境及行业发展趋势分析 公司锂电负极业务处于新能源锂离子电池上游关键材料领域。锂离子电池经过多年的发展，工艺已经趋于成熟，终端应
用包括动力电池市场、消费电池市场及储能电池市场。 在动力电池市场领域，随着全球能源危机和环境污染问题日益突出，发展低碳环保的新能源汽车已经成为广泛共识并将
成为未来汽车行业发展的方向。因此，新能源汽车产业已经成为我国国家战略性新兴产业，被寄予实现汽车产业转型升级的 厚望。2020年4月，财政部、工信部、发改委、科技部联合发布《关于完善新能源汽车推广应用财政补贴政策的通知》，将 新能源汽车推广补贴实施期限延长至2022年度，平缓补贴退坡力度和节奏；2020年10月，国务院发布《新能源汽车产业发展 规划(2021-2035年)》，到2025年，新能源汽车新车销量占比达到20%左右。同时，欧盟自2020年1月开始执行最严碳排放政 策，根据规定，2020年销售新车中的95%，碳排放必须达到95g/km（2019年欧盟平均实际碳排放是122g/km），2021年销售 的全部新车碳排放必须达到95g/km，2025年与2030年的目标较2021继续下降15%和37.5%，碳排目标压力迫使车企加速电动 化。此外，受疫情影响，欧盟为提升经济推出了欧盟史上规模最大的1.8万亿欧元复苏计划经济刺激方案，其中欧洲多国将 新能源汽车作为经济刺激计划的重点方向，陆续增加补贴额度，从而直接刺激新能源汽车消费。因此，预计新能源汽车产业 链中长期需求持续向好，相应也将带动动力锂离子电池继续保持快速增长。据SEN Research数据，2025年全球动力电池装机 量将由2020年的137GWh提升至1163GWh，年均增长率达53.38%。
在储能电池市场领域，早期，由于锂离子电池储能成本过高，国内储能项目多采用铅酸电池，自2018年以来，伴随锂离 子电池技术不断完善，成本持续下降，锂离子电池被越来越广泛的应用于风力、太阳能等新能源发电配套及电网配套储能、 互联网数据中心后备电源、5G新基建等领域。2020年3月24日，工业和信息化部发布《关于推动5G加快发展的通知》，要求 加快5G网络建设进度、加大基站站址资源支持、加强电力和频率保障、推进网络共享和异网漫游。由于5G基站功率为4G基 站的3.5倍，传统铅酸备用电池容量已不满足备点要求，因此，将进一步加速锂离子电池在通信基站市场的渗透率。此外，
受国家政策推动下的电力调频和调峰服务的电力交易市场改革的驱动，储能锂离子电池在电源侧调频服务、电网侧调峰服务 以及工商业削峰填谷等领域应用亦日趋广泛。据高工产研锂电研究所数据，2025年中国储能锂离子电池市场出货量将由2020 年的16.2GWh提升至58GWh，年均增长率达29.06%。
在消费电池市场领域，受新兴5G技术商业应用的推动以及疫情以来线上教育、线上办公以及居家影视娱乐需求增长的 驱动，传统消费类电子产品智能手机、PC需求稳中有增。此外，VR眼镜、无人机、可穿戴设备等新兴消费类电子产品给锂 离子电池产业发展提供了庞大的下游应用需求。据高工产研锂电研究所数据，2023年中国消费类锂离子电池出货量由2020 年的36.6GWh提升至51.5GWh，年均增长率达10.86%。
综上，随着全球能源危机和碳排放目标致使的能源结构的调整，有利于进一步扩大锂离子电池在消费、动力、储能等领 域的应用，并将持续带动锂离子电池及负极材料产业的发展。
（2）磁电装备经营环境及行业发展趋势分析
报告期内，随着 “供给侧改革”等国家战略的深入实施，公司下游钢铁行业供给侧改革方向已经从对产能绝对量的调整 转向对现有产能设备、结构及区位上的优化和产能集中度的提高，根据《国民经济和社会发展第十三个五年规划纲要》、《国 务院关于钢铁行业化解产能过剩实现脱困发展的意见》、《钢铁行业产能置换实施办法》、《关于推进实施钢铁行业超低排 放的意见》，明确了大力推动钢铁行业供给侧结构性改革，借助市场倒逼钢铁行业淘汰落后、优化存量，进行产能置换和超 低排放改造，促进钢铁行业实现产品质量和高端产品供给能力显著提升，钢铁生产绿色、节能、环保，企业效益显著改善的 发展方向。同时，钢铁消费结构也会向工业用钢和高端用钢转移，并不断加大市场渗透率，因此，特钢行业在面临发展机遇 的同时，也急需对自身的技术设备进行升级改造，以提高特钢生产的实力。这在客观上将推动节能、高效的电磁技术和设备 在钢铁生产过程中的运用，特别是电磁冶金高端设备。钢铁企业对电磁搅拌、电磁感应加热、电磁控流等高端设备的投资也 会不断增长。
工业磁力设备主要用于钢铁、交通运输、造船、机械、矿山等工业磁力设备传统应用行业。随着这些基础性产业供给侧 改革和交通运输、造船、机械、汽车行业的发展，加上技术进步、节能要求带来的对更新换代的需求，工业磁力设备的未来 市场容量仍有望稳步增长。
2、公司的主要竞争对手及优劣势 据高工产研锂电研究所数据，2020年我国锂电负极出货量36.5万吨，同比增长34.9%，其中，负极材料行业主要企业贝
特瑞、江西紫宸、宁波杉杉、东莞凯金、中科星城、翔丰华市场占有率近80%，贝特瑞、江西紫宸、宁波杉杉的市场占有率 由57%微幅下降到
